Company,ExpandRound2,FundingYear,FundingDate,Amount,SourceURL,Founded_Year,Status,ReportRegion1,ReportRegion2,ReportRegion3,ReportCountry,ReportCity,L2 (Bank Type),L3 (Bank Model),Sector
86 400,Series A,2020,4/8/2020,"  21,193,400 ",https://www.86400.com.au/,2017,Operating,APAC,APAC,Australia & South Pacific,Australia,Sydney,Challenger Bank,FinTech,Retail Banking
Albo,Seed/Angel,2016,5/1/2016,"  400,000 ",https://www.albo.mx/,2014,Operating,Americas,North America,North America,Mexico,Mexico City,Challenger Bank,FinTech,Retail Banking
Albo,Seed/Angel,2018,1/1/2018,"  700,000 ",https://www.albo.mx/,2014,Operating,Americas,North America,North America,Mexico,Mexico City,Challenger Bank,FinTech,Retail Banking
Albo,Series A,2019,1/1/2019,"  7,400,000 ",https://www.albo.mx/,2014,Operating,Americas,North America,North America,Mexico,Mexico City,Challenger Bank,FinTech,Retail Banking
Albo,Series A,2019,12/1/2019,"  19,000,000 ",https://www.albo.mx/,2014,Operating,Americas,North America,North America,Mexico,Mexico City,Challenger Bank,FinTech,Retail Banking
Anytime,Seed/Angel,2013,5/15/2013,"  400,000 ",http://www.anyti.me,2012,Operating,EMEA,Europe (incl Russia),Western Europe,Belgium,Brussels,NeoBank,Independent ,Retail and SME
Anytime,Seed/Angel,2014,4/1/2014,"  3,448,433 ",http://www.anyti.me,2012,Operating,EMEA,Europe (incl Russia),Western Europe,Belgium,Brussels,NeoBank,Independent ,Retail and SME
Apiture,Unattributed VC,2020,7/7/2020,"  20,000,000 ",https://www.apiture.com/,2017,Operating,Americas,North America,NC,United States,Wilmington,NeoBank,Partnership,Retail Banking
Aspiration,Seed/Angel,2013,10/1/2013,"  2,500,000 ",https://www.aspiration.com,2013,Operating,Americas,North America,CA,United States,Marina del Rey,NeoBank,Independent ,Retail Banking
Aspiration,Series A,2015,9/17/2015,"  15,500,000 ",https://www.aspiration.com,2013,Operating,Americas,North America,CA,United States,Marina del Rey,NeoBank,Independent ,Retail Banking
Aspiration,Series B,2017,12/7/2017,"  47,000,000 ",https://www.aspiration.com,2013,Operating,Americas,North America,CA,United States,Marina del Rey,NeoBank,Independent ,Retail Banking
Aspiration,Series B,2017,12/12/2017,  -   ,https://www.aspiration.com,2013,Operating,Americas,North America,CA,United States,Marina del Rey,NeoBank,Independent ,Retail Banking
Aspiration,Series C,2020,5/21/2020,"  135,000,000 ",https://www.aspiration.com,2013,Operating,Americas,North America,CA,United States,Marina del Rey,NeoBank,Independent ,Retail Banking
Atom Bank,Seed/Angel,2014,12/31/2014,  -   ,https://www.atombank.co.uk/,2014,Operating,EMEA,Europe (incl Russia),Northern Europe,United Kingdom,Durham,Challenger Bank,FinTech,Retail Banking
Atom Bank,Unattributed VC,2014,12/4/2014,"  39,178,075 ",https://www.atombank.co.uk/,2014,Operating,EMEA,Europe (incl Russia),Northern Europe,United Kingdom,Durham,Challenger Bank,FinTech,Retail Banking
Atom Bank,Unattributed VC,2015,11/24/2015,"  123,698,339 ",https://www.atombank.co.uk/,2014,Operating,EMEA,Europe (incl Russia),Northern Europe,United Kingdom,Durham,Challenger Bank,FinTech,Retail Banking
Atom Bank,Unattributed VC,2017,3/3/2017,"  102,065,285 ",https://www.atombank.co.uk/,2014,Operating,EMEA,Europe (incl Russia),Northern Europe,United Kingdom,Durham,Challenger Bank,FinTech,Retail Banking
Atom Bank,Unattributed VC,2018,3/7/2018,"  207,176,367 ",https://www.atombank.co.uk/,2014,Operating,EMEA,Europe (incl Russia),Northern Europe,United Kingdom,Durham,Challenger Bank,FinTech,Retail Banking
Atom Bank,Unattributed VC,2019,7/22/2019,"  62,361,557 ",https://www.atombank.co.uk/,2014,Operating,EMEA,Europe (incl Russia),Northern Europe,United Kingdom,Durham,Challenger Bank,FinTech,Retail Banking
Betterment,Series A,2010,12/1/2010,"  3,000,000 ",http://www.betterment.com,2008,Operating,Americas,North America,NY,United States,New York,NeoBank,Independent ,Retail Banking
Betterment,Series B,2012,10/3/2012,"  10,000,000 ",http://www.betterment.com,2008,Operating,Americas,North America,NY,United States,New York,NeoBank,Independent ,Retail Banking
Betterment,Series C,2014,4/15/2014,"  32,000,000 ",http://www.betterment.com,2008,Operating,Americas,North America,NY,United States,New York,NeoBank,Independent ,Retail Banking
Betterment,Series D,2015,2/17/2015,"  60,000,000 ",http://www.betterment.com,2008,Operating,Americas,North America,NY,United States,New York,NeoBank,Independent ,Retail Banking
Betterment,Series E+,2016,3/29/2016,"  100,000,000 ",http://www.betterment.com,2008,Operating,Americas,North America,NY,United States,New York,NeoBank,Independent ,Retail Banking
Betterment,Series E+,2017,7/21/2017,"  70,000,000 ",http://www.betterment.com,2008,Operating,Americas,North America,NY,United States,New York,NeoBank,Independent ,Retail Banking
Bnc10,Seed/Angel,2018,5/15/2018,  -   ,https://bnc10.com/,2018,Operating,EMEA,Europe (incl Russia),Southwestern and Central Europe,Spain,Barcelona,NeoBank,Independent ,Retail Banking
Bnc10,Seed/Angel,2019,12/17/2019,"  1,115,138 ",https://bnc10.com/,2018,Operating,EMEA,Europe (incl Russia),Southwestern and Central Europe,Spain,Barcelona,NeoBank,Independent ,Retail Banking
BNEXT,Seed/Angel,2017,4/5/2017,"  300,000 ",https://bnext.es/,2017,Operating,EMEA,Europe (incl Russia),Southwestern and Central Europe,Spain,Madrid,Challenger Bank,FinTech,Retail Banking
BNEXT,Seed/Angel,2017,6/1/2017,  -   ,https://bnext.es/,2017,Operating,EMEA,Europe (incl Russia),Southwestern and Central Europe,Spain,Madrid,Challenger Bank,FinTech,Retail Banking
BNEXT,Seed/Angel,2018,3/22/2018,"  1,602,145 ",https://bnext.es/,2017,Operating,EMEA,Europe (incl Russia),Southwestern and Central Europe,Spain,Madrid,Challenger Bank,FinTech,Retail Banking
BNEXT,Seed/Angel,2018,6/1/2018,  -   ,https://bnext.es/,2017,Operating,EMEA,Europe (incl Russia),Southwestern and Central Europe,Spain,Madrid,Challenger Bank,FinTech,Retail Banking
BNEXT,Series A,2019,9/30/2019,"  25,000,000 ",https://bnext.es/,2017,Operating,EMEA,Europe (incl Russia),Southwestern and Central Europe,Spain,Madrid,Challenger Bank,FinTech,Retail Banking
BNEXT,Series A,2020,8/5/2020,"  13,059,806 ",https://bnext.es/,2017,Operating,EMEA,Europe (incl Russia),Southwestern and Central Europe,Spain,Madrid,Challenger Bank,FinTech,Retail Banking
Bridge money,Seed/Angel,2020,3/1/2020,"  1,000,000 ",https://www.bridgemoney.co/,2018,Operating,Americas,North America,IL,United States,Chicago,NeoBank,Partnership,Retail Banking
Brightside,Seed/Angel,2018,5/7/2018,"  4,000,000 ",https://www.gobrightside.com/,2017,Operating,Americas,North America,CA,United States,San Francisco,NeoBank,Partnership,Retail Banking
Brightside,Seed/Angel,2019,1/15/2019,"  125,000 ",https://www.gobrightside.com/,2017,Operating,Americas,North America,CA,United States,San Francisco,NeoBank,Partnership,Retail Banking
Brightside,Series A,2020,6/16/2020,"  35,100,000 ",https://www.gobrightside.com/,2017,Operating,Americas,North America,CA,United States,San Francisco,NeoBank,Partnership,Retail Banking
brubank,Seed/Angel,2018,1/5/2018,"  12,800,000 ",https://brubank.com/,2017,Operating,Americas,South & Central America,South America,Argentina,Buenos Aires,Challenger Bank,FinTech,Retail Banking
bunq,Seed/Angel,2014,12/31/2014,"  20,206,102 ",https://www.bunq.com,2012,Operating,EMEA,Europe (incl Russia),Western Europe,Netherlands,Amsterdam,Challenger Bank,FinTech,Retail and SME
bunq,Seed/Angel,2016,12/31/2016,"  9,680,746 ",https://www.bunq.com,2012,Operating,EMEA,Europe (incl Russia),Western Europe,Netherlands,Amsterdam,Challenger Bank,FinTech,Retail and SME
bunq,Seed/Angel,2017,12/31/2017,"  10,801,728 ",https://www.bunq.com,2012,Operating,EMEA,Europe (incl Russia),Western Europe,Netherlands,Amsterdam,Challenger Bank,FinTech,Retail and SME
bunq,Seed/Angel,2018,12/30/2018,"  11,439,239 ",https://www.bunq.com,2012,Operating,EMEA,Europe (incl Russia),Western Europe,Netherlands,Amsterdam,Challenger Bank,FinTech,Retail and SME
CapWay,Seed/Angel,2017,9/6/2017,"  20,000 ",http://CapWay.co,2017,Operating,Americas,North America,GA,United States,Atlanta,NeoBank,Partnership,Retail Banking
CapWay,Seed/Angel,2017,12/5/2017,  -   ,http://CapWay.co,2017,Operating,Americas,North America,GA,United States,Atlanta,NeoBank,Partnership,Retail Banking
CapWay,Seed/Angel,2019,9/18/2019,  -   ,http://CapWay.co,2017,Operating,Americas,North America,GA,United States,Atlanta,NeoBank,Partnership,Retail Banking
Cashaa,Seed/Angel,2016,7/1/2016,  -   ,https://cashaa.com,2016,Operating,EMEA,Europe (incl Russia),Northern Europe,United Kingdom,London,Challenger Bank,FinTech,Retail and SME
Cashaa,Seed/Angel,2019,3/1/2019,  -   ,https://cashaa.com,2016,Operating,EMEA,Europe (incl Russia),Northern Europe,United Kingdom,London,Challenger Bank,FinTech,Retail and SME
Cheese,Unattributed VC,2020,4/16/2020,  -   ,https://www.earncheese.com/,2019,Operating,Americas,North America,TX,United States,Pasadena,NeoBank,Partnership,Retail Banking
Chime,Seed/Angel,2013,8/30/2013,"  3,775,000 ",http://www.chimebank.com,2013,Operating,Americas,North America,CA,United States,San Francisco,NeoBank,Partnership,Retail Banking
Chime,Series A,2014,11/5/2014,"  8,000,000 ",http://www.chimebank.com,2013,Operating,Americas,North America,CA,United States,San Francisco,NeoBank,Partnership,Retail Banking
Chime,Series A,2016,5/19/2016,"  9,000,000 ",http://www.chimebank.com,2013,Operating,Americas,North America,CA,United States,San Francisco,NeoBank,Partnership,Retail Banking
Chime,Series B,2017,9/27/2017,"  18,000,000 ",http://www.chimebank.com,2013,Operating,Americas,North America,CA,United States,San Francisco,NeoBank,Partnership,Retail Banking
Chime,Series C,2018,5/31/2018,"  70,000,000 ",http://www.chimebank.com,2013,Operating,Americas,North America,CA,United States,San Francisco,NeoBank,Partnership,Retail Banking
Chime,Series D,2019,3/5/2019,"  200,000,000 ",http://www.chimebank.com,2013,Operating,Americas,North America,CA,United States,San Francisco,NeoBank,Partnership,Retail Banking
Chime,Series E+,2019,12/5/2019,"  699,999,995 ",http://www.chimebank.com,2013,Operating,Americas,North America,CA,United States,San Francisco,NeoBank,Partnership,Retail Banking
ChimpChange,Seed/Angel,2015,1/1/2015,  -   ,http://www.chimpchange.me/,2012,Operating,Americas,North America,CA,United States,Los Angeles,NeoBank,Partnership,Retail Banking
Coconut,Seed/Angel,2017,1/1/2017,  -   ,https://getcoconut.com,2016,Operating,EMEA,Europe (incl Russia),Northern Europe,United Kingdom,London,Challenger Bank,FinTech,Retail Banking
Coconut,Seed/Angel,2017,7/17/2017,  -   ,https://getcoconut.com,2016,Operating,EMEA,Europe (incl Russia),Northern Europe,United Kingdom,London,Challenger Bank,FinTech,Retail Banking
Coconut,Seed/Angel,2017,9/14/2017,  -   ,https://getcoconut.com,2016,Operating,EMEA,Europe (incl Russia),Northern Europe,United Kingdom,London,Challenger Bank,FinTech,Retail Banking
Cogni,Seed/Angel,2017,10/1/2017,"  100,000 ",http://www.getcogni.com,2018,Operating,Americas,North America,NY,United States,New York,NeoBank,Partnership,Retail and SME
Cogni,Seed/Angel,2018,11/5/2018,"  1,700,000 ",http://www.getcogni.com,2018,Operating,Americas,North America,NY,United States,New York,NeoBank,Partnership,Retail and SME
Cogni,Seed/Angel,2019,10/23/2019,"  6,180,000 ",http://www.getcogni.com,2018,Operating,Americas,North America,NY,United States,New York,NeoBank,Partnership,Retail and SME
Countingup,Seed/Angel,2017,10/23/2017,"  660,155 ",https://countingup.com,2017,Operating,EMEA,Europe (incl Russia),Northern Europe,United Kingdom,London,NeoBank,Independent ,Retail Banking
Countingup,Seed/Angel,2018,9/3/2018,"  2,959,665 ",https://countingup.com,2017,Operating,EMEA,Europe (incl Russia),Northern Europe,United Kingdom,London,NeoBank,Independent ,Retail Banking
Cuenca,Seed/Angel,2018,2/27/2018,"  100,000 ",https://cuenca.com,2018,Operating,Americas,North America,North America,Mexico,Mexico City,NeoBank,Independent ,Retail Banking
Cuenca,Seed/Angel,2018,8/1/2018,"  2,200,000 ",https://cuenca.com,2018,Operating,Americas,North America,North America,Mexico,Mexico City,NeoBank,Independent ,Retail Banking
Cuenca,Series A,2019,12/18/2019,"  7,400,000 ",https://cuenca.com,2018,Operating,Americas,North America,North America,Mexico,Mexico City,NeoBank,Independent ,Retail Banking
Current,Seed/Angel,2017,3/7/2017,"  3,600,000 ",https://current.com,2015,Operating,Americas,North America,NY,United States,New York,NeoBank,Partnership,Retail Banking
Current,Series A,2017,10/25/2017,"  9,000,000 ",https://current.com,2015,Operating,Americas,North America,NY,United States,New York,NeoBank,Partnership,Retail Banking
Current,Series A,2019,2/22/2019,"  8,000,000 ",https://current.com,2015,Operating,Americas,North America,NY,United States,New York,NeoBank,Partnership,Retail Banking
Current,Series B,2019,10/24/2019,"  20,000,000 ",https://current.com,2015,Operating,Americas,North America,NY,United States,New York,NeoBank,Partnership,Retail Banking
Current,Unattributed VC,2018,2/27/2018,"  12,000,000 ",https://current.com,2015,Operating,Americas,North America,NY,United States,New York,NeoBank,Partnership,Retail Banking
Current,Unattributed VC,2020,5/5/2020,  -   ,https://current.com,2015,Operating,Americas,North America,NY,United States,New York,NeoBank,Partnership,Retail Banking
Dave,Seed/Angel,2017,4/25/2017,"  3,000,000 ",http://www.Dave.com,2016,Operating,Americas,North America,CA,United States,Los Angeles,NeoBank,Partnership,Retail Banking
Dave,Series A,2017,10/20/2017,"  10,000,000 ",http://www.Dave.com,2016,Operating,Americas,North America,CA,United States,Los Angeles,NeoBank,Partnership,Retail Banking
Dave,Series A,2017,10/30/2017,"  1,000 ",http://www.Dave.com,2016,Operating,Americas,North America,CA,United States,Los Angeles,NeoBank,Partnership,Retail Banking
Dave,Series B,2019,9/30/2019,"  50,000,000 ",http://www.Dave.com,2016,Operating,Americas,North America,CA,United States,Los Angeles,NeoBank,Partnership,Retail Banking
Douugh,Seed/Angel,2016,4/5/2016,"  1,150,000 ",http://www.douugh.com,2016,Operating,APAC,APAC,Australia & South Pacific,Australia,Sydney,NeoBank,Partnership,Retail Banking
Douugh,Seed/Angel,2017,11/6/2017,"  1,350,000 ",http://www.douugh.com,2016,Operating,APAC,APAC,Australia & South Pacific,Australia,Sydney,NeoBank,Partnership,Retail Banking
Dozens,Crowdfunding,2019,3/25/2019,"  5,040,589 ",https://dozens.com/,2018,Operating,EMEA,Europe (incl Russia),Northern Europe,United Kingdom,London,NeoBank,Independent ,Retail Banking
Empower,Seed/Angel,2017,5/9/2017,  -   ,https://www.empower.me,2016,Operating,Americas,North America,CA,United States,San Francisco,NeoBank,Partnership,Retail and SME
Empower,Series A,2020,3/5/2020,"  20,000,000 ",https://www.empower.me,2016,Operating,Americas,North America,CA,United States,San Francisco,NeoBank,Partnership,Retail and SME
Empower,Unattributed VC,2018,9/19/2018,"  4,500,000 ",https://www.empower.me,2016,Operating,Americas,North America,CA,United States,San Francisco,NeoBank,Partnership,Retail and SME
Envel,Seed/Angel,2019,5/15/2019,"  100,000 ",https://www.envel.ai,2018,Operating,Americas,North America,MA,United States,Boston,NeoBank,Partnership,Retail Banking
Fidor Bank,Unattributed VC,2011,9/22/2011,  -   ,https://www.fidor.com,2009,Operating,EMEA,Europe (incl Russia),Western Europe,Germany,Munich,Challenger Bank,FinTech,Retail Banking
Fidor Bank,Unattributed VC,2013,11/8/2013,  -   ,https://www.fidor.com,2009,Operating,EMEA,Europe (incl Russia),Western Europe,Germany,Munich,Challenger Bank,FinTech,Retail Banking
Fidor Bank,Unattributed VC,2015,3/19/2015,  -   ,https://www.fidor.com,2009,Operating,EMEA,Europe (incl Russia),Western Europe,Germany,Munich,Challenger Bank,FinTech,Retail Banking
Flink,Seed/Angel,2017,10/12/2017,  -   ,https://miflink.com,2017,Operating,Americas,North America,North America,Mexico,Mexico City,Challenger Bank,FinTech,Retail and SME
Flink,Seed/Angel,2019,12/5/2019,  -   ,https://miflink.com,2017,Operating,Americas,North America,North America,Mexico,Mexico City,Challenger Bank,FinTech,Retail and SME
Flink,Unattributed VC,2020,3/20/2020,  -   ,https://miflink.com,2017,Operating,Americas,North America,North America,Mexico,Mexico City,Challenger Bank,FinTech,Retail and SME
Grasshopper Bank,Seed/Angel,2019,5/30/2019,"  15,000,000 ",https://www.grasshopper.bank/,2016,Operating,Americas,North America,NY,United States,New York,Challenger Bank,Fintech,Retail Banking
Happy Money,Seed/Angel,2010,4/7/2010,"  1,700,000 ",https://www.happymoney.com/,2009,Operating,Americas,North America,CA,United States,Costa Mesa,NeoBank,Partnership,Retail Banking
Happy Money,Seed/Angel,2012,1/11/2012,"  4,099,999 ",https://www.happymoney.com/,2009,Operating,Americas,North America,CA,United States,Costa Mesa,NeoBank,Partnership,Retail Banking
Happy Money,Series A,2013,12/3/2013,"  7,000,000 ",https://www.happymoney.com/,2009,Operating,Americas,North America,CA,United States,Costa Mesa,NeoBank,Partnership,Retail Banking
Happy Money,Series B,2014,10/22/2014,"  12,000,000 ",https://www.happymoney.com/,2009,Operating,Americas,North America,CA,United States,Costa Mesa,NeoBank,Partnership,Retail Banking
Happy Money,Series C,2016,6/15/2016,"  46,761,342 ",https://www.happymoney.com/,2009,Operating,Americas,North America,CA,United States,Costa Mesa,NeoBank,Partnership,Retail Banking
Happy Money,Series D,2019,9/5/2019,"  70,000,000 ",https://www.happymoney.com/,2009,Operating,Americas,North America,CA,United States,Costa Mesa,NeoBank,Partnership,Retail Banking
Holvi,Seed/Angel,2011,8/1/2011,"  356,691 ",http://holvi.com,2011,Operating,EMEA,Europe (incl Russia),Northern Europe,Finland,Helsinki,NeoBank,Partnership,Retail Banking
Holvi,Seed/Angel,2012,9/1/2012,"  314,435 ",http://holvi.com,2011,Operating,EMEA,Europe (incl Russia),Northern Europe,Finland,Helsinki,NeoBank,Partnership,Retail Banking
Holvi,Seed/Angel,2013,1/1/2013,"  990,554 ",http://holvi.com,2011,Operating,EMEA,Europe (incl Russia),Northern Europe,Finland,Helsinki,NeoBank,Partnership,Retail Banking
Holvi,Seed/Angel,2014,5/22/2014,"  1,365,602 ",http://holvi.com,2011,Operating,EMEA,Europe (incl Russia),Northern Europe,Finland,Helsinki,NeoBank,Partnership,Retail Banking
Holvi,Seed/Angel,2015,5/30/2015,"  1,096,929 ",http://holvi.com,2011,Operating,EMEA,Europe (incl Russia),Northern Europe,Finland,Helsinki,NeoBank,Partnership,Retail Banking
Holvi,Seed/Angel,2015,9/1/2015,"  1,130,228 ",http://holvi.com,2011,Operating,EMEA,Europe (incl Russia),Northern Europe,Finland,Helsinki,NeoBank,Partnership,Retail Banking
Hufsy,Seed/Angel,2015,12/15/2015,  -   ,http://hufsy.com,2015,Operating,EMEA,Europe (incl Russia),Northern Europe,Denmark,Copenhagen,NeoBank,Partnership,Retail Banking
Indo services,Seed/Angel,2020,3/29/2020,"  1,113,713 ",https://indo.is/,2018,Operating,EMEA,Europe (incl Russia),Northern Europe,Iceland,ReykjavÂ¡k,Challenger Bank,FinTech,Retail Banking
Judo Bank,Series A,2018,8/1/2018,"  103,677,516 ",http://www.judo.bank,2016,Operating,APAC,APAC,Australia & South Pacific,Australia,Melbourne,Challenger Bank,FinTech,Retail Banking
Judo Bank,Series B,2019,7/29/2019,"  275,926,008 ",http://www.judo.bank,2016,Operating,APAC,APAC,Australia & South Pacific,Australia,Melbourne,Challenger Bank,FinTech,Retail Banking
Judo Bank,Series C,2020,5/7/2020,"  149,519,101 ",http://www.judo.bank,2016,Operating,APAC,APAC,Australia & South Pacific,Australia,Melbourne,Challenger Bank,FinTech,Retail Banking
Kabbage,Series A,2011,1/12/2011,"  6,650,000 ",http://www.kabbage.com/,2008,Operating,Americas,North America,GA,United States,Atlanta,NeoBank,Partnership,Retail Banking
Kabbage,Series B,2011,8/17/2011,"  17,000,000 ",http://www.kabbage.com/,2008,Operating,Americas,North America,GA,United States,Atlanta,NeoBank,Partnership,Retail Banking
