Company,ExpandRound2,FundingYear,FundingDate,Amount,SourceURL,Founded_Year,Status,ReportRegion1,ReportRegion2,ReportRegion3,ReportCountry,ReportCity,L2 (Bank Type),L3 (Bank Model),Sector
Revolut,Series B,2017,8/27/2017,  -   ,http://www.revolut.com,2015,Operating,EMEA,Europe (incl Russia),Northern Europe,United Kingdom,London,Challenger Bank,FinTech,Retail Banking
Revolut,Series C,2018,4/26/2018,"  250,000,000 ",http://www.revolut.com,2015,Operating,EMEA,Europe (incl Russia),Northern Europe,United Kingdom,London,Challenger Bank,FinTech,Retail Banking
Revolut,Series D,2020,2/17/2020,"  500,000,000 ",http://www.revolut.com,2015,Operating,EMEA,Europe (incl Russia),Northern Europe,United Kingdom,London,Challenger Bank,FinTech,Retail Banking
Revolut,Series D,2020,7/24/2020,"  80,000,000 ",http://www.revolut.com,2015,Operating,EMEA,Europe (incl Russia),Northern Europe,United Kingdom,London,Challenger Bank,FinTech,Retail Banking
Rho Business Banking,Seed/Angel,2019,10/15/2019,"  4,900,000 ",https://rho.co,2018,Operating,Americas,North America,NY,United States,New York,NeoBank,Partnership,Retail Banking
Rho Business Banking,Seed/Angel,2020,1/20/2020,  -   ,https://rho.co,2018,Operating,Americas,North America,NY,United States,New York,NeoBank,Partnership,Retail Banking
RocketBank,Seed/Angel,2013,10/2/2013,"  2,000,000 ",rocketbank.ru,2012,Operating,EMEA,Europe (incl Russia),Eastern Europe,Russia,Moscow,Challenger Bank,FinTech,Retail Banking
RocketBank,Seed/Angel,2014,12/5/2014, NULL,rocketbank.ru,2012,Operating,EMEA,Europe (incl Russia),Eastern Europe,Russia,Moscow,Challenger Bank,FinTech,Retail Banking
SadaPay,Seed/Angel,2019,9/3/2019,  -   ,https://sadapay.pk,2018,Operating,APAC,APAC,South Asia ,Pakistan,0,NeoBank,Independent ,Retail Banking
Seed,Seed/Angel,2014,12/1/2014,"  120,000 ",https://seed.co/,2014,Operating,Americas,North America,CA,United States,San Francisco,NeoBank,Partnership,Retail Banking
Seed,Seed/Angel,2017,8/21/2017,"  120,000 ",https://seed.co/,2014,Operating,Americas,North America,CA,United States,San Francisco,NeoBank,Partnership,Retail Banking
Seed,Seed/Angel,2018,8/2/2018,  -   ,https://seed.co/,2014,Operating,Americas,North America,CA,United States,San Francisco,NeoBank,Partnership,Retail Banking
Seed,Unattributed VC,2015,10/24/2015,"  5,000,000 ",https://seed.co/,2014,Operating,Americas,North America,CA,United States,San Francisco,NeoBank,Partnership,Retail Banking
Shine ,Seed/Angel,2017,7/11/2017,"  3,212,744 ",https://www.shine.fr/,2017,Operating,EMEA,Europe (incl Russia),Western Europe,France,Paris,Challenger Bank,FinTech,Retail and SME
Shine ,Series A,2018,9/4/2018,"  9,300,000 ",https://www.shine.fr/,2017,Operating,EMEA,Europe (incl Russia),Western Europe,France,Paris,Challenger Bank,FinTech,Retail and SME
SnapCheck,Seed/Angel,2016,3/1/2016, NULL,http://gosnapcheck.com,2014,Operating,Americas,North America,CA,United States,San Francisco,NeoBank,Partnership,Retail Banking
SnapCheck,Seed/Angel,2018,4/1/2018,  -   ,http://gosnapcheck.com,2014,Operating,Americas,North America,CA,United States,San Francisco,NeoBank,Partnership,Retail Banking
Starling Bank,Series A,2016,1/11/2016,"  69,836,365 ",https://www.starlingbank.com/,2014,Operating,EMEA,Europe (incl Russia),Northern Europe,United Kingdom,London,Challenger Bank,FinTech,Retail Banking
Starling Bank,Series B,2018,4/24/2018,"  13,994,136 ",https://www.starlingbank.com/,2014,Operating,EMEA,Europe (incl Russia),Northern Europe,United Kingdom,London,Challenger Bank,FinTech,Retail Banking
Starling Bank,Series C,2019,2/13/2019,"  96,413,421 ",https://www.starlingbank.com/,2014,Operating,EMEA,Europe (incl Russia),Northern Europe,United Kingdom,London,Challenger Bank,FinTech,Retail Banking
Starling Bank,Unattributed VC,2019,10/23/2019,"  38,761,292 ",https://www.starlingbank.com/,2014,Operating,EMEA,Europe (incl Russia),Northern Europe,United Kingdom,London,Challenger Bank,FinTech,Retail Banking
Starling Bank,Unattributed VC,2020,2/10/2020,"  77,496,852 ",https://www.starlingbank.com/,2014,Operating,EMEA,Europe (incl Russia),Northern Europe,United Kingdom,London,Challenger Bank,FinTech,Retail Banking
Starling Bank,Unattributed VC,2020,5/28/2020,"  49,274,373 ",https://www.starlingbank.com/,2014,Operating,EMEA,Europe (incl Russia),Northern Europe,United Kingdom,London,Challenger Bank,FinTech,Retail Banking
Stash,Seed/Angel,2015,8/12/2015,"  1,500,000 ",http://www.stash.com,2015,Operating,Americas,North America,NY,United States,New York,NeoBank,Partnership,Retail Banking
Stash,Seed/Angel,2016,2/9/2016,"  3,000,000 ",http://www.stash.com,2015,Operating,Americas,North America,NY,United States,New York,NeoBank,Partnership,Retail Banking
Stash,Series A,2016,8/17/2016,"  9,250,000 ",http://www.stash.com,2015,Operating,Americas,North America,NY,United States,New York,NeoBank,Partnership,Retail Banking
Stash,Series B,2016,12/14/2016,"  25,000,000 ",http://www.stash.com,2015,Operating,Americas,North America,NY,United States,New York,NeoBank,Partnership,Retail Banking
Stash,Series C,2017,7/13/2017,"  40,000,000 ",http://www.stash.com,2015,Operating,Americas,North America,NY,United States,New York,NeoBank,Partnership,Retail Banking
Stash,Series D,2018,2/12/2018,"  37,500,000 ",http://www.stash.com,2015,Operating,Americas,North America,NY,United States,New York,NeoBank,Partnership,Retail Banking
Stash,Series E+,2019,3/12/2019,"  73,000,000 ",http://www.stash.com,2015,Operating,Americas,North America,NY,United States,New York,NeoBank,Partnership,Retail Banking
Stash,Series E+,2020,4/29/2020,"  112,000,000 ",http://www.stash.com,2015,Operating,Americas,North America,NY,United States,New York,NeoBank,Partnership,Retail Banking
Step,Seed/Angel,2019,1/31/2019,"  3,800,000 ",https://step.com,2018,Operating,Americas,North America,CA,United States,Palo Alto,NeoBank,Partnership,Retail Banking
Step,Series A,2019,6/6/2019,"  22,500,000 ",https://step.com,2018,Operating,Americas,North America,CA,United States,Palo Alto,NeoBank,Partnership,Retail Banking
Stilt,Seed/Angel,2016,3/22/2016,"  120,000 ",http://www.stilt.com,2015,Operating,Americas,North America,CA,United States,San Francisco,NeoBank,Partnership,Retail and SME
Stilt,Seed/Angel,2017,5/18/2017,"  2,292,006 ",http://www.stilt.com,2015,Operating,Americas,North America,CA,United States,San Francisco,NeoBank,Partnership,Retail and SME
Stilt,Seed/Angel,2019,1/1/2019,  -   ,http://www.stilt.com,2015,Operating,Americas,North America,CA,United States,San Francisco,NeoBank,Partnership,Retail and SME
Stilt,Seed/Angel,2019,9/27/2019,  -   ,http://www.stilt.com,2015,Operating,Americas,North America,CA,United States,San Francisco,NeoBank,Partnership,Retail and SME
Stilt,Seed/Angel,2020,5/7/2020,"  7,500,000 ",http://www.stilt.com,2015,Operating,Americas,North America,CA,United States,San Francisco,NeoBank,Partnership,Retail and SME
Stilt,Unattributed VC,2019,12/1/2019,"  3,564,043 ",http://www.stilt.com,2015,Operating,Americas,North America,CA,United States,San Francisco,NeoBank,Partnership,Retail and SME
TalkBank,Seed/Angel,2016,9/8/2016,  -   ,http://www.talkbank.io/en/,2016,Operating,EMEA,Europe (incl Russia),Eastern Europe,Russia,Moscow,NeoBank,Partnership,Retail and SME
TalkBank,Seed/Angel,2017,10/6/2017,"  1,134,834 ",http://www.talkbank.io/en/,2016,Operating,EMEA,Europe (incl Russia),Eastern Europe,Russia,Moscow,NeoBank,Partnership,Retail and SME
Tandem Bank,Series B,2016,5/11/2016,"  31,772,302 ",https://www.tandem.co.uk/,2013,Operating,EMEA,Europe (incl Russia),Northern Europe,United Kingdom,London,Challenger Bank,FinTech,Retail Banking
Tandem Bank,Unattributed VC,2018,11/22/2018,"  19,314,515 ",https://www.tandem.co.uk/,2013,Operating,EMEA,Europe (incl Russia),Northern Europe,United Kingdom,London,Challenger Bank,FinTech,Retail Banking
Tandem Bank,Unattributed VC,2020,3/9/2020,"  78,440,601 ",https://www.tandem.co.uk/,2013,Operating,EMEA,Europe (incl Russia),Northern Europe,United Kingdom,London,Challenger Bank,FinTech,Retail Banking
Tide,Seed/Angel,2016,7/25/2016,"  2,000,000 ",tide.co,2015,Operating,EMEA,Europe (incl Russia),Northern Europe,United Kingdom,London,NeoBank,Partnership,Retail Banking
Tide,Series A,2017,7/1/2017,"  14,051,673 ",tide.co,2015,Operating,EMEA,Europe (incl Russia),Northern Europe,United Kingdom,London,NeoBank,Partnership,Retail Banking
Tide,Series B,2019,6/1/2019,"  6,300,000 ",tide.co,2015,Operating,EMEA,Europe (incl Russia),Northern Europe,United Kingdom,London,NeoBank,Partnership,Retail Banking
Tide,Series B,2019,10/1/2019,"  59,551,380 ",tide.co,2015,Operating,EMEA,Europe (incl Russia),Northern Europe,United Kingdom,London,NeoBank,Partnership,Retail Banking
Tinkoff Bank,Series C,2012,5/1/2012,"  50,000,000 ",https://www.tinkoff.ru/,2006,Operating,EMEA,Europe (incl Russia),Eastern Europe,Russia,Moscow,Challenger Bank,FinTech,Retail Banking
Tinkoff Bank,Series D,2012,10/1/2012,"  40,000,000 ",https://www.tinkoff.ru/,2006,Operating,EMEA,Europe (incl Russia),Eastern Europe,Russia,Moscow,Challenger Bank,FinTech,Retail Banking
TONIK,Series A,2020,6/15/2020,"  21,000,000 ",https://www.tonikbank.com/,2018,Operating,APAC,APAC,Southeast Asia,Singapore,Singapore,Challenger Bank,FinTech,Retail Banking
TONIK,Unattributed VC,2020,2/25/2020,"  6,000,000 ",https://www.tonikbank.com/,2018,Operating,APAC,APAC,Southeast Asia,Singapore,Singapore,Challenger Bank,FinTech,Retail Banking
Trio app,Seed/Angel,2019,9/9/2019,  -   ,http://www.trioapp.com,2019,Operating,Americas,North America,MA,United States,Cambridge,NeoBank,Partnership,Retail Banking
Tyro Payments,Seed/Angel,2003,2/1/2003,"  190,000 ",http://www.tyro.com,2003,Operating,APAC,APAC,Australia & South Pacific,Australia,Sydney,Challenger Bank,FinTech,Retail Banking
Tyro Payments,Seed/Angel,2003,4/1/2003,"  100,000 ",http://www.tyro.com,2003,Operating,APAC,APAC,Australia & South Pacific,Australia,Sydney,Challenger Bank,FinTech,Retail Banking
Tyro Payments,Seed/Angel,2004,4/1/2004,"  600,000 ",http://www.tyro.com,2003,Operating,APAC,APAC,Australia & South Pacific,Australia,Sydney,Challenger Bank,FinTech,Retail Banking
Tyro Payments,Seed/Angel,2004,12/1/2004,"  450,000 ",http://www.tyro.com,2003,Operating,APAC,APAC,Australia & South Pacific,Australia,Sydney,Challenger Bank,FinTech,Retail Banking
Tyro Payments,Seed/Angel,2005,4/1/2005,"  3,500,000 ",http://www.tyro.com,2003,Operating,APAC,APAC,Australia & South Pacific,Australia,Sydney,Challenger Bank,FinTech,Retail Banking
Tyro Payments,Seed/Angel,2005,11/1/2005,"  3,400,000 ",http://www.tyro.com,2003,Operating,APAC,APAC,Australia & South Pacific,Australia,Sydney,Challenger Bank,FinTech,Retail Banking
Tyro Payments,Seed/Angel,2005,12/1/2005,"  250,000 ",http://www.tyro.com,2003,Operating,APAC,APAC,Australia & South Pacific,Australia,Sydney,Challenger Bank,FinTech,Retail Banking
Tyro Payments,Seed/Angel,2006,3/1/2006,"  5,810,000 ",http://www.tyro.com,2003,Operating,APAC,APAC,Australia & South Pacific,Australia,Sydney,Challenger Bank,FinTech,Retail Banking
Tyro Payments,Seed/Angel,2007,1/1/2007,"  280,660 ",http://www.tyro.com,2003,Operating,APAC,APAC,Australia & South Pacific,Australia,Sydney,Challenger Bank,FinTech,Retail Banking
Tyro Payments,Seed/Angel,2007,6/1/2007,"  3,500,000 ",http://www.tyro.com,2003,Operating,APAC,APAC,Australia & South Pacific,Australia,Sydney,Challenger Bank,FinTech,Retail Banking
Tyro Payments,Seed/Angel,2007,11/1/2007,"  2,100,000 ",http://www.tyro.com,2003,Operating,APAC,APAC,Australia & South Pacific,Australia,Sydney,Challenger Bank,FinTech,Retail Banking
Tyro Payments,Seed/Angel,2008,1/1/2008,"  1,116,250 ",http://www.tyro.com,2003,Operating,APAC,APAC,Australia & South Pacific,Australia,Sydney,Challenger Bank,FinTech,Retail Banking
Tyro Payments,Seed/Angel,2008,10/1/2008,"  3,905,420 ",http://www.tyro.com,2003,Operating,APAC,APAC,Australia & South Pacific,Australia,Sydney,Challenger Bank,FinTech,Retail Banking
Tyro Payments,Seed/Angel,2009,12/1/2009,"  3,661,120 ",http://www.tyro.com,2003,Operating,APAC,APAC,Australia & South Pacific,Australia,Sydney,Challenger Bank,FinTech,Retail Banking
Tyro Payments,Seed/Angel,2011,12/12/2011,"  2,730,940 ",http://www.tyro.com,2003,Operating,APAC,APAC,Australia & South Pacific,Australia,Sydney,Challenger Bank,FinTech,Retail Banking
Tyro Payments,Unattributed VC,2015,11/30/2015,"  72,285,725 ",http://www.tyro.com,2003,Operating,APAC,APAC,Australia & South Pacific,Australia,Sydney,Challenger Bank,FinTech,Retail Banking
Uala,Seed/Angel,2017,1/20/2017,  -   ,http://www.uala.com.ar,2017,Operating,Americas,South & Central America,South America,Argentina,Buenos Aires,NeoBank,Independent ,Retail Banking
Uala,Series A,2018,2/6/2018,"  10,000,000 ",http://www.uala.com.ar,2017,Operating,Americas,South & Central America,South America,Argentina,Buenos Aires,NeoBank,Independent ,Retail Banking
Uala,Series B,2018,10/3/2018,"  34,000,000 ",http://www.uala.com.ar,2017,Operating,Americas,South & Central America,South America,Argentina,Buenos Aires,NeoBank,Independent ,Retail Banking
Uala,Series C,2019,11/26/2019,"  150,000,000 ",http://www.uala.com.ar,2017,Operating,Americas,South & Central America,South America,Argentina,Buenos Aires,NeoBank,Independent ,Retail Banking
Unifimoney,Seed/Angel,2020,4/19/2020,"  1,000,000 ",https://unifi.money,2019,Operating,Americas,North America,CA,United States,San Francisco,NeoBank,Partnership,Retail Banking
Upgrade,Series A,2016,3/2/2016,  -   ,http://www.upgrade.com/,2016,Operating,Americas,North America,CA,United States,San Francisco,NeoBank,Partnership,Retail and SME
Upgrade,Series A,2017,3/13/2017,"  60,000,000 ",http://www.upgrade.com/,2016,Operating,Americas,North America,CA,United States,San Francisco,NeoBank,Partnership,Retail and SME
Upgrade,Series B,2018,2/27/2018,"  40,000,000 ",http://www.upgrade.com/,2016,Operating,Americas,North America,CA,United States,San Francisco,NeoBank,Partnership,Retail and SME
Upgrade,Series C,2018,8/23/2018,"  62,000,000 ",http://www.upgrade.com/,2016,Operating,Americas,North America,CA,United States,San Francisco,NeoBank,Partnership,Retail and SME
Upgrade,Series D,2020,6/17/2020,"  40,000,000 ",http://www.upgrade.com/,2016,Operating,Americas,North America,CA,United States,San Francisco,NeoBank,Partnership,Retail and SME
Varo Money,Series B,2018,1/1/2018,  -   ,http://www.varomoney.com/,2015,Operating,Americas,North America,CA,United States,San Francisco,Challenger Bank,FinTech,Retail Banking
Varo Money,Series B,2018,1/18/2018,"  45,000,000 ",http://www.varomoney.com/,2015,Operating,Americas,North America,CA,United States,San Francisco,Challenger Bank,FinTech,Retail Banking
Varo Money,Series C,2019,7/16/2019,"  100,000,000 ",http://www.varomoney.com/,2015,Operating,Americas,North America,CA,United States,San Francisco,Challenger Bank,FinTech,Retail Banking
Varo Money,Series D,2020,6/3/2020,"  241,000,000 ",http://www.varomoney.com/,2015,Operating,Americas,North America,CA,United States,San Francisco,Challenger Bank,FinTech,Retail Banking
Viva Republica - Toss,Seed/Angel,2014,8/9/2014,"  1,000,000 ",http://toss.im,2011,Operating,APAC,APAC,East Asia,South Korea,Seoul,Challenger Bank,FinTech,Retail Banking
Viva Republica - Toss,Series A,2015,7/21/2015,"  4,500,000 ",http://toss.im,2011,Operating,APAC,APAC,East Asia,South Korea,Seoul,Challenger Bank,FinTech,Retail Banking
Viva Republica - Toss,Series B,2016,4/13/2016,"  23,700,000 ",http://toss.im,2011,Operating,APAC,APAC,East Asia,South Korea,Seoul,Challenger Bank,FinTech,Retail Banking
Viva Republica - Toss,Series C,2017,3/9/2017,"  48,000,000 ",http://toss.im,2011,Operating,APAC,APAC,East Asia,South Korea,Seoul,Challenger Bank,FinTech,Retail Banking
Viva Republica - Toss,Series D,2018,6/18/2018,"  40,000,000 ",http://toss.im,2011,Operating,APAC,APAC,East Asia,South Korea,Seoul,Challenger Bank,FinTech,Retail Banking
Viva Republica - Toss,Series E+,2018,12/10/2018,"  80,000,000 ",http://toss.im,2011,Operating,APAC,APAC,East Asia,South Korea,Seoul,Challenger Bank,FinTech,Retail Banking
Viva Republica - Toss,Series E+,2019,8/8/2019,"  64,000,000 ",http://toss.im,2011,Operating,APAC,APAC,East Asia,South Korea,Seoul,Challenger Bank,FinTech,Retail Banking
Viva Republica - Toss,Series E+,2020,2/1/2020,  -   ,http://toss.im,2011,Operating,APAC,APAC,East Asia,South Korea,Seoul,Challenger Bank,FinTech,Retail Banking
Viva Republica - Toss,Series E+,2020,8/28/2020,"  173,000,000 ",http://toss.im,2011,Operating,APAC,APAC,East Asia,South Korea,Seoul,Challenger Bank,FinTech,Retail Banking
Volt Bank,Series C,2020,1/18/2020,"  70,000,000 ",https://www.voltbank.com.au/,2017,Operating,APAC,APAC,Australia & South Pacific,Australia,Sydney,Challenger Bank,FinTech,Retail Banking
Volt Bank,Unattributed VC,2018,11/1/2018,"  25,000,000 ",https://www.voltbank.com.au/,2017,Operating,APAC,APAC,Australia & South Pacific,Australia,Sydney,Challenger Bank,FinTech,Retail Banking
Wealthfront,Seed/Angel,2008,12/16/2008,"  3,000,000 ",https://www.wealthfront.com/,2008,Operating,Americas,North America,CA,United States,Palo Alto,NeoBank,Independent ,Retail Banking
Wealthfront,Series A,2009,12/15/2009,"  7,500,000 ",https://www.wealthfront.com/,2008,Operating,Americas,North America,CA,United States,Palo Alto,NeoBank,Independent ,Retail Banking
Wealthfront,Series B,2013,3/20/2013,"  20,000,000 ",https://www.wealthfront.com/,2008,Operating,Americas,North America,CA,United States,Palo Alto,NeoBank,Independent ,Retail Banking
Wealthfront,Series C,2014,4/2/2014,"  35,000,000 ",https://www.wealthfront.com/,2008,Operating,Americas,North America,CA,United States,Palo Alto,NeoBank,Independent ,Retail Banking
Wealthfront,Series D,2014,10/27/2014,"  64,000,000 ",https://www.wealthfront.com/,2008,Operating,Americas,North America,CA,United States,Palo Alto,NeoBank,Independent ,Retail Banking
Wealthfront,Series E+,2018,1/4/2018,"  75,000,000 ",https://www.wealthfront.com/,2008,Operating,Americas,North America,CA,United States,Palo Alto,NeoBank,Independent ,Retail Banking
WeBank,Unattributed VC,2016,6/6/2016,"  182,789,180 ",https://www.webank.com/en/,2014,Operating,APAC,APAC,East Asia,China,Shenzhen,Challenger Bank,"Consortium, Non FI  company Backed ",Retail Banking
WeLab,Seed/Angel,2013,1/1/2013,  -   ,http://www.welab.co,2013,Operating,APAC,APAC,East Asia,Hong Kong,Sheung Wan,Challenger Bank,FinTech,Retail Banking
WeLab,Series A,2015,1/8/2015,"  20,000,000 ",http://www.welab.co,2013,Operating,APAC,APAC,East Asia,Hong Kong,Sheung Wan,Challenger Bank,FinTech,Retail Banking
WeLab,Series B,2016,1/20/2016,"  160,000,000 ",http://www.welab.co,2013,Operating,APAC,APAC,East Asia,Hong Kong,Sheung Wan,Challenger Bank,FinTech,Retail Banking
WeLab,Series B,2017,11/8/2017,"  220,000,000 ",http://www.welab.co,2013,Operating,APAC,APAC,East Asia,Hong Kong,Sheung Wan,Challenger Bank,FinTech,Retail Banking
WeLab,Series C,2019,12/12/2019,"  156,000,000 ",http://www.welab.co,2013,Operating,APAC,APAC,East Asia,Hong Kong,Sheung Wan,Challenger Bank,FinTech,Retail Banking
WeLab,Unattributed VC,2017,10/5/2017,  -   ,http://www.welab.co,2013,Operating,APAC,APAC,East Asia,Hong Kong,Sheung Wan,Challenger Bank,FinTech,Retail Banking
Wise US,Seed/Angel,2020,4/29/2020,"  5,700,000 ",https://www.wise.us,2018,Operating,Americas,North America,CA,United States,San Mateo,NeoBank,Partnership,Retail Banking
Xpence,Seed/Angel,2018,11/1/2018,"  1,065,000 ",https://www.xpence.co,2017,Operating,EMEA,Middle East & Africa,Middle East & Africa (ex Israel),United Arab Emirates,Dubai,NeoBank,Partnership,Retail Banking
Xpence,Seed/Angel,2019,1/15/2019,  -   ,https://www.xpence.co,2017,Operating,EMEA,Middle East & Africa,Middle East & Africa (ex Israel),United Arab Emirates,Dubai,NeoBank,Partnership,Retail Banking
YAPEAL,Seed/Angel,2019,4/17/2019,  -   ,https://yapeal.ch/,2018,Operating,EMEA,Europe (incl Russia),Western Europe,Switzerland,Zurich,Challenger Bank,FinTech,#N/A
Zero,Seed/Angel,2016,9/21/2016,"  2,500,000 ",zerofinancial.com,2016,Operating,Americas,North America,CA,United States,San Francisco,NeoBank,Partnership,0
Zero,Unattributed VC,2017,10/1/2017,"  8,500,000 ",zerofinancial.com,2016,Operating,Americas,North America,CA,United States,San Francisco,NeoBank,Partnership,0